const uint8_t largeFont[6773] = {
0x10, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0x00, 0xff, 0xff, 0x00, 0xff, 0xff, 0x00, 0xff, 0x23, 0x00, 0x03, 0x08, 0x08, 0x0a, 0x00, 
0xf0, 0x37, 0x4f, 0x00, 0xf2, 0x64, 0x0f, 0x00, 0xf5, 0x91, 0x0d, 0xf4, 0xff, 0xff, 0xff, 0x00, 
0x8f, 0xf2, 0x04, 0x30, 0x4f, 0xf6, 0x00, 0xff, 0xff, 0xff, 0x4f, 0xc0, 0x0b, 0x7f, 0x00, 0xf0, 
0x27, 0x4f, 0x00, 0xf2, 0x64, 0x0f, 0x00, 0x24, 0x00, 0x02, 0x08, 0x08, 0x0d, 0x00, 0x00, 0x0f, 
0x00, 0x00, 0x00, 0x0f, 0x00, 0x10, 0xea, 0xff, 0x0f, 0xc0, 0x3f, 0x2f, 0x0a, 0xf0, 0x2f, 0x0f, 
0x00, 0x90, 0xff, 0x8f, 0x03, 0x00, 0xa5, 0xff, 0x5f, 0x00, 0x00, 0x5f, 0xdf, 0x70, 0x00, 0x0f, 
0xff, 0xf0, 0x19, 0x5f, 0xaf, 0x30, 0xea, 0xef, 0x09, 0x00, 0x00, 0x0f, 0x00, 0x00, 0x00, 0x0f, 
0x00, 0x25, 0x00, 0x03, 0x08, 0x08, 0x0a, 0xe4, 0x4e, 0x00, 0x00, 0x3e, 0xe3, 0x00, 0x00, 0x3e, 
0xe3, 0x00, 0x00, 0xe4, 0x4e, 0x10, 0x68, 0x00, 0x20, 0x88, 0x01, 0x20, 0x89, 0x01, 0x00, 0x76, 
0x00, 0xe4, 0x4e, 0x00, 0x00, 0x3e, 0xe3, 0x00, 0x00, 0x3e, 0xe3, 0x00, 0x00, 0xe4, 0x4e, 0x26, 
0x00, 0x03, 0x08, 0x08, 0x0b, 0x00, 0xd4, 0x7f, 0x00, 0x00, 0xfd, 0x62, 0x00, 0x00, 0xfe, 0x02, 
0x00, 0x00, 0xf5, 0x07, 0x00, 0x00, 0xfa, 0x0d, 0x00, 0x90, 0xcf, 0x4f, 0xff, 0xe0, 0x2f, 0xaf, 
0xef, 0xe0, 0x1f, 0xfc, 0x8f, 0x90, 0x8f, 0xf6, 0x1e, 0x00, 0xea, 0xff, 0x8f, 0x00, 0x00, 0x00, 
0x00, 0x27, 0x03, 0x03, 0x08, 0x02, 0x04, 0xff, 0xff, 0xff, 0xff, 0x28, 0x03, 0x02, 0x08, 0x04, 
0x0c, 0x20, 0xbf, 0xb0, 0x2f, 0xf3, 0x0b, 0xf9, 0x05, 0xfd, 0x02, 0xff, 0x00, 0xff, 0x00, 0xfd, 
0x02, 0xf9, 0x06, 0xf3, 0x0b, 0xb0, 0x2f, 0x20, 0xbf, 0x29, 0x02, 0x02, 0x08, 0x04, 0x0c, 0xfb, 
0x02, 0xf2, 0x0b, 0xb0, 0x3f, 0x60, 0x9f, 0x20, 0xdf, 0x00, 0xff, 0x00, 0xff, 0x20, 0xdf, 0x60, 
0x9f, 0xb0, 0x3f, 0xf2, 0x0b, 0xfb, 0x02, 0x2a, 0x00, 0x03, 0x08, 0x08, 0x06, 0x00, 0x00, 0x0f, 
0x00, 0xb0, 0x18, 0x1f, 0xb8, 0x20, 0xe9, 0xef, 0x29, 0x20, 0xe9, 0xef, 0x29, 0xb0, 0x18, 0x1f, 
0xb8, 0x00, 0x00, 0x0f, 0x00, 0x2b, 0x00, 0x04, 0x08, 0x08, 0x08, 0x00, 0xf0, 0x0f, 0x00, 0x00, 
0xf0, 0x0f, 0x00, 0x00, 0xf0, 0x0f, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 
0xf0, 0x0f, 0x00, 0x00, 0xf0, 0x0f, 0x00, 0x00, 0xf0, 0x0f, 0x00, 0x2c, 0x01, 0x0a, 0x08, 0x04, 
0x04, 0x00, 0xff, 0x00, 0xff, 0x50, 0x4f, 0xc0, 0x06, 0x2d, 0x02, 0x08, 0x08, 0x04, 0x02, 0xff, 
0xff, 0xff, 0xff, 0x2e, 0x03, 0x0a, 0x08, 0x02, 0x03, 0xff, 0xff, 0xff, 0x2f, 0x00, 0x03, 0x08, 
0x08, 0x0c, 0x00, 0x00, 0x30, 0xcf, 0x00, 0x00, 0xa0, 0x5f, 0x00, 0x00, 0xf1, 0x0e, 0x00, 0x00, 
0xf7, 0x08, 0x00, 0x00, 0xfd, 0x02, 0x00, 0x40, 0xbf, 0x00, 0x00, 0xb0, 0x4f, 0x00, 0x00, 0xf2, 
0x0d, 0x00, 0x00, 0xf8, 0x07, 0x00, 0x00, 0xfe, 0x01, 0x00, 0x60, 0x9f, 0x00, 0x00, 0xc0, 0x3f, 
0x00, 0x00, 0x30, 0x00, 0x03, 0x08, 0x08, 0x0a, 0x00, 0xd5, 0xdf, 0x05, 0x40, 0xaf, 0xa1, 0x4f, 
0xa0, 0x3f, 0x30, 0xaf, 0xe0, 0x1f, 0x10, 0xef, 0xf0, 0x0f, 0x0e, 0xff, 0xf0, 0x0f, 0x0e, 0xff, 
0xe0, 0x1f, 0x10, 0xef, 0xa0, 0x3f, 0x30, 0xaf, 0x40, 0xaf, 0xa1, 0x4f, 0x00, 0xd5, 0xdf, 0x05, 
0x31, 0x02, 0x03, 0x08, 0x06, 0x0a, 0xb3, 0xff, 0x00, 0x4c, 0xff, 0x00, 0x00, 0xff, 0x00, 0x00, 
0xff, 0x00, 0x00, 0xff, 0x00, 0x00, 0xff, 0x00, 0x00, 0xff, 0x00, 0x00, 0xff, 0x00, 0x00, 0xff, 
0x00, 0xff, 0xff, 0xff, 0x32, 0x01, 0x03, 0x08, 0x08, 0x0a, 0xa3, 0xfe, 0x6d, 0x00, 0x5c, 0x01, 
0xf8, 0x09, 0x00, 0x00, 0xf0, 0x0f, 0x00, 0x00, 0xf3, 0x0c, 0x00, 0x00, 0xfc, 0x04, 0x00, 0xa0, 
0x8f, 0x00, 0x00, 0xf9, 0x09, 0x00, 0x80, 0xaf, 0x00, 0x00, 0xf8, 0x0a, 0x00, 0x00, 0xff, 0xff, 
0xff, 0x0f, 0x33, 0x00, 0x03, 0x08, 0x08, 0x0a, 0x30, 0xea, 0xdf, 0x18, 0xc0, 0x15, 0x70, 0xbf, 
0x00, 0x00, 0x00, 0xff, 0x00, 0x00, 0x70, 0xaf, 0x00, 0xf0, 0xff, 0x0a, 0x00, 0x00, 0x90, 0x8f, 
0x00, 0x00, 0x10, 0xef, 0x00, 0x00, 0x10, 0xef, 0xb0, 0x04, 0x91, 0x9f, 0x40, 0xfb, 0xdf, 0x07, 
0x34, 0x00, 0x03, 0x08, 0x08, 0x0a, 0x00, 0x00, 0xf7, 0x0f, 0x00, 0x30, 0xff, 0x0f, 0x00, 0xe1, 
0xfd, 0x0f, 0x00, 0xea, 0xf2, 0x0f, 0x60, 0x4f, 0xf0, 0x0f, 0xf0, 0x08, 0xf0, 0x0f, 0xf0, 0xff, 
0xff, 0xff, 0x00, 0x00, 0xf0, 0x0f, 0x00, 0x00, 0xf0, 0x0f, 0x00, 0x00, 0xf0, 0x0f, 0x35, 0x00, 
0x03, 0x08, 0x08, 0x0a, 0xf0, 0xff, 0xff, 0x0f, 0xf0, 0x0f, 0x00, 0x00, 0xf0, 0x0f, 0x00, 0x00, 
0xf0, 0xff, 0xcf, 0x04, 0xa0, 0x03, 0xd3, 0x6f, 0x00, 0x00, 0x30, 0xdf, 0x00, 0x00, 0x00, 0xff, 
0x00, 0x00, 0x20, 0xdf, 0xa0, 0x03, 0xc2, 0x5f, 0x40, 0xfb, 0xbe, 0x04, 0x36, 0x00, 0x03, 0x08, 
0x08, 0x0a, 0x00, 0xb3, 0xef, 0x06, 0x20, 0xbf, 0x11, 0x09, 0xa0, 0x2f, 0x00, 0x00, 0xe0, 0xbf, 
0xee, 0x09, 0xf0, 0x9f, 0x91, 0x8f, 0xf0, 0x1f, 0x10, 0xef, 0xe0, 0x0f, 0x00, 0xff, 0xb0, 0x1f, 
0x10, 0xdf, 0x40, 0x9f, 0x90, 0x6f, 0x00, 0xd6, 0xdf, 0x07, 0x37, 0x00, 0x03, 0x08, 0x08, 0x0a, 
0xf0, 0xff, 0xff, 0xff, 0x00, 0x00, 0x30, 0xef, 0x00, 0x00, 0xa0, 0x8f, 0x00, 0x00, 0xf2, 0x1f, 
0x00, 0x00, 0xf9, 0x09, 0x00, 0x00, 0xff, 0x02, 0x00, 0x70, 0xbf, 0x00, 0x00, 0xe0, 0x4f, 0x00, 
0x00, 0xf5, 0x0d, 0x00, 0x00, 0xfc, 0x06, 0x00, 0x38, 0x00, 0x03, 0x08, 0x08, 0x0a, 0x10, 0xe9, 
0xef, 0x19, 0xb0, 0x6f, 0x60, 0xbf, 0xf0, 0x0f, 0x00, 0xff, 0x90, 0x6f, 0x60, 0x9f, 0x00, 0xf9, 
0xff, 0x09, 0x70, 0x8f, 0x80, 0x7f, 0xe0, 0x1f, 0x10, 0xef, 0xe0, 0x1f, 0x10, 0xef, 0x90, 0x8f, 
0x80, 0x9f, 0x00, 0xd8, 0xdf, 0x08, 0x39, 0x00, 0x03, 0x08, 0x08, 0x0a, 0x00, 0xd7, 0xdf, 0x05, 
0x70, 0x9f, 0x91, 0x4f, 0xd0, 0x1f, 0x10, 0xbf, 0xf0, 0x0f, 0x00, 0xef, 0xe0, 0x1f, 0x10, 0xff, 
0x90, 0x9f, 0x90, 0xff, 0x00, 0xe9, 0xbf, 0xdf, 0x00, 0x00, 0x20, 0xaf, 0x00, 0x19, 0xb1, 0x2f, 
0x00, 0xe6, 0xbf, 0x03, 0x3a, 0x03, 0x06, 0x08, 0x02, 0x07, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 
0xff, 0x3b, 0x01, 0x06, 0x08, 0x04, 0x08, 0x00, 0xff, 0x00, 0xff, 0x00, 0xff, 0x00, 0x00, 0x00, 
0xff, 0x00, 0xff, 0x50, 0x4f, 0xc0, 0x06, 0x3d, 0x00, 0x05, 0x08, 0x08, 0x06, 0xf0, 0xff, 0xff, 
0xff, 0xf0, 0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0xff, 0xff, 
0xff, 0xf0, 0xff, 0xff, 0xff, 0x3f, 0x02, 0x03, 0x08, 0x06, 0x0a, 0xc4, 0xef, 0x2b, 0x3b, 0x30, 
0xdf, 0x00, 0x30, 0xef, 0x00, 0xe2, 0x4f, 0x30, 0xde, 0x03, 0xe0, 0x2f, 0x00, 0xf0, 0x0f, 0x00, 
0x00, 0x00, 0x00, 0xf0, 0x0f, 0x00, 0xf0, 0x0f, 0x00, 0x40, 0x00, 0x03, 0x08, 0x08, 0x0c, 0x00, 
0xd6, 0xdf, 0x08, 0x80, 0x4d, 0x20, 0x7b, 0xe3, 0x01, 0x00, 0xd2, 0x6a, 0x80, 0xfe, 0xfb, 0x2e, 
0xa9, 0x11, 0xfa, 0x0f, 0x1e, 0x00, 0xf1, 0x0f, 0x1e, 0x00, 0xf1, 0x2d, 0xa9, 0x11, 0xfa, 0x79, 
0x90, 0xfe, 0xfb, 0xe2, 0x02, 0x00, 0x00, 0x60, 0x5e, 0x01, 0x85, 0x00, 0xb3, 0xfe, 0x8d, 0x41, 
0x00, 0x03, 0x08, 0x08, 0x0a, 0x00, 0xb0, 0xbf, 0x00, 0x00, 0xe0, 0xef, 0x00, 0x00, 0xf2, 0xff, 
0x02, 0x00, 0xf6, 0xfb, 0x06, 0x00, 0xfa, 0xf6, 0x0a, 0x00, 0xfe, 0xf2, 0x0e, 0x20, 0xff, 0xff, 
0x2f, 0x60, 0xaf, 0xa0, 0x6f, 0xa0, 0x6f, 0x60, 0xaf, 0xe0, 0x2f, 0x20, 0xef, 0x42, 0x00, 0x03, 
0x08, 0x08, 0x0a, 0xf0, 0xff, 0xef, 0x1a, 0xf0, 0x0f, 0x50, 0xcf, 0xf0, 0x0f, 0x00, 0xff, 0xf0, 
0x0f, 0x50, 0xbf, 0xf0, 0xff, 0xff, 0x0b, 0xf0, 0x0f, 0x70, 0x9f, 0xf0, 0x0f, 0x00, 0xef, 0xf0, 
0x0f, 0x00, 0xff, 0xf0, 0x0f, 0x60, 0xbf, 0xf0, 0xff, 0xef, 0x1a, 0x43, 0x00, 0x03, 0x08, 0x08, 
0x0a, 0x00, 0x91, 0xfe, 0x6d, 0x10, 0xee, 0x04, 0xa2, 0x80, 0x7f, 0x00, 0x00, 0xd0, 0x2f, 0x00, 
0x00, 0xf0, 0x0f, 0x00, 0x00, 0xf0, 0x0f, 0x00, 0x00, 0xd0, 0x2f, 0x00, 0x00, 0x80, 0x7f, 0x00, 
0x00, 0x10, 0xfe, 0x05, 0xa2, 0x00, 0x91, 0xfe, 0x6d, 0x44, 0x00, 0x03, 0x08, 0x08, 0x0a, 0xf0, 
0xff, 0xae, 0x02, 0xf0, 0x0f, 0xd3, 0x2f, 0xf0, 0x0f, 0x50, 0x9f, 0xf0, 0x0f, 0x10, 0xdf, 0xf0, 
0x0f, 0x00, 0xff, 0xf0, 0x0f, 0x00, 0xff, 0xf0, 0x0f, 0x10, 0xdf, 0xf0, 0x0f, 0x50, 0x9f, 0xf0, 
0x0f, 0xd3, 0x2f, 0xf0, 0xff, 0xae, 0x02, 0x45, 0x00, 0x03, 0x08, 0x08, 0x0a, 0xf0, 0xff, 0xff, 
0xff, 0xf0, 0x0f, 0x00, 0x00, 0xf0, 0x0f, 0x00, 0x00, 0xf0, 0x0f, 0x00, 0x00, 0xf0, 0xff, 0xff, 
0x0f, 0xf0, 0x0f, 0x00, 0x00, 0xf0, 0x0f, 0x00, 0x00, 0xf0, 0x0f, 0x00, 0x00, 0xf0, 0x0f, 0x00, 
0x00, 0xf0, 0xff, 0xff, 0xff, 0x46, 0x00, 0x03, 0x08, 0x08, 0x0a, 0xf0, 0xff, 0xff, 0xff, 0xf0, 
0x0f, 0x00, 0x00, 0xf0, 0x0f, 0x00, 0x00, 0xf0, 0x0f, 0x00, 0x00, 0xf0, 0xff, 0xff, 0x0f, 0xf0, 
0x0f, 0x00, 0x00, 0xf0, 0x0f, 0x00, 0x00, 0xf0, 0x0f, 0x00, 0x00, 0xf0, 0x0f, 0x00, 0x00, 0xf0, 
0x0f, 0x00, 0x00, 0x47, 0x00, 0x03, 0x08, 0x08, 0x0a, 0x00, 0x91, 0xfe, 0x4d, 0x10, 0xee, 0x04, 
0x92, 0x80, 0x6f, 0x00, 0x00, 0xd0, 0x1f, 0x00, 0x00, 0xf0, 0x0f, 0x00, 0x00, 0xf0, 0x0f, 0xf0, 
0xff, 0xd0, 0x1f, 0x00, 0xff, 0x90, 0x6f, 0x00, 0xff, 0x10, 0xde, 0x12, 0xff, 0x00, 0xa2, 0xff, 
0x9d, 0x48, 0x00, 0x03, 0x08, 0x08, 0x0a, 0xf0, 0x0f, 0x00, 0xff, 0xf0, 0x0f, 0x00, 0xff, 0xf0, 
0x0f, 0x00, 0xff, 0xf0, 0x0f, 0x00, 0xff, 0xf0, 0xff, 0xff, 0xff, 0xf0, 0x0f, 0x00, 0xff, 0xf0, 
0x0f, 0x00, 0xff, 0xf0, 0x0f, 0x00, 0xff, 0xf0, 0x0f, 0x00, 0xff, 0xf0, 0x0f, 0x00, 0xff, 0x49, 
0x01, 0x03, 0x08, 0x06, 0x0a, 0xff, 0xff, 0xff, 0x00, 0xff, 0x00, 0x00, 0xff, 0x00, 0x00, 0xff, 
0x00, 0x00, 0xff, 0x00, 0x00, 0xff, 0x00, 0x00, 0xff, 0x00, 0x00, 0xff, 0x00, 0x00, 0xff, 0x00, 
0xff, 0xff, 0xff, 0x4a, 0x00, 0x03, 0x08, 0x08, 0x0a, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00, 0x00, 
0xff, 0x00, 0x00, 0x00, 0xff, 0x00, 0x00, 0x00, 0xff, 0x00, 0x00, 0x00, 0xff, 0x00, 0x00, 0x00, 
0xff, 0x00, 0x00, 0x00, 0xff, 0x00, 0x00, 0x00, 0xff, 0xc0, 0x04, 0x70, 0xcf, 0x40, 0xeb, 0xef, 
0x1a, 0x4b, 0x01, 0x03, 0x08, 0x08, 0x0a, 0xff, 0x00, 0xf3, 0x1e, 0xff, 0x10, 0xfe, 0x03, 0xff, 
0xc0, 0x6f, 0x00, 0xff, 0xfa, 0x09, 0x00, 0xff, 0xff, 0x08, 0x00, 0xff, 0xfe, 0x1f, 0x00, 0xff, 
0x92, 0xaf, 0x00, 0xff, 0x10, 0xff, 0x03, 0xff, 0x00, 0xf7, 0x0b, 0xff, 0x00, 0xe0, 0x4f, 0x4c, 
0x00, 0x03, 0x08, 0x08, 0x0a, 0xf0, 0x0f, 0x00, 0x00, 0xf0, 0x0f, 0x00, 0x00, 0xf0, 0x0f, 0x00, 
0x00, 0xf0, 0x0f, 0x00, 0x00, 0xf0, 0x0f, 0x00, 0x00, 0xf0, 0x0f, 0x00, 0x00, 0xf0, 0x0f, 0x00, 
0x00, 0xf0, 0x0f, 0x00, 0x00, 0xf0, 0x0f, 0x00, 0x00, 0xf0, 0xff, 0xff, 0xff, 0x4d, 0x00, 0x03, 
0x08, 0x08, 0x0a, 0xf0, 0xaf, 0xa0, 0xff, 0xf0, 0xef, 0xe0, 0xff, 0xf0, 0xff, 0xf3, 0xff, 0xf0, 
0xdf, 0xdb, 0xff, 0xf0, 0xaf, 0xaf, 0xff, 0xf0, 0x6f, 0x7f, 0xff, 0xf0, 0x0f, 0x00, 0xff, 0xf0, 
0x0f, 0x00, 0xff, 0xf0, 0x0f, 0x00, 0xff, 0xf0, 0x0f, 0x00, 0xff, 0x4e, 0x00, 0x03, 0x08, 0x08, 
0x0a, 0xf0, 0x8f, 0x00, 0xff, 0xf0, 0xef, 0x00, 0xff, 0xf0, 0xff, 0x04, 0xff, 0xf0, 0xcf, 0x0a, 
0xff, 0xf0, 0x6f, 0x0f, 0xff, 0xf0, 0x0f, 0x6f, 0xff, 0xf0, 0x0f, 0xca, 0xff, 0xf0, 0x0f, 0xf4, 
0xff, 0xf0, 0x0f, 0xe0, 0xff, 0xf0, 0x0f, 0x80, 0xff, 0x4f, 0x00, 0x03, 0x08, 0x08, 0x0a, 0x00, 
0xd5, 0xdf, 0x05, 0x30, 0xaf, 0xa1, 0x3f, 0xa0, 0x3f, 0x30, 0xaf, 0xe0, 0x1f, 0x10, 0xef, 0xf0, 
0x0f, 0x00, 0xff, 0xf0, 0x0f, 0x00, 0xff, 0xe0, 0x1f, 0x10, 0xef, 0xa0, 0x3f, 0x30, 0xaf, 0x30, 
0xaf, 0xa1, 0x3f, 0x00, 0xd5, 0xdf, 0x05, 0x50, 0x00, 0x03, 0x08, 0x08, 0x0a, 0xf0, 0xff, 0xdf, 
0x08, 0xf0, 0x0f, 0x81, 0x9f, 0xf0, 0x0f, 0x00, 0xef, 0xf0, 0x0f, 0x00, 0xef, 0xf0, 0x0f, 0x80, 
0x9f, 0xf0, 0xff, 0xdf, 0x09, 0xf0, 0x0f, 0x00, 0x00, 0xf0, 0x0f, 0x00, 0x00, 0xf0, 0x0f, 0x00, 
0x00, 0xf0, 0x0f, 0x00, 0x00, 0x51, 0x00, 0x03, 0x08, 0x08, 0x0c, 0x00, 0xd5, 0xdf, 0x05, 0x30, 
0xaf, 0xa1, 0x3f, 0xa0, 0x3f, 0x30, 0xaf, 0xe0, 0x1f, 0x10, 0xdf, 0xf0, 0x0f, 0x00, 0xff, 0xf0, 
0x0f, 0x00, 0xff, 0xe0, 0x1f, 0x10, 0xef, 0xa0, 0x3f, 0x30, 0xbf, 0x30, 0xaf, 0xa1, 0x5f, 0x00, 
0xd5, 0xff, 0x0b, 0x00, 0x00, 0xd0, 0x4f, 0x00, 0x00, 0x20, 0x1b, 0x52, 0x01, 0x03, 0x08, 0x08, 
0x0a, 0xff, 0xff, 0x9e, 0x00, 0xff, 0x00, 0xf8, 0x09, 0xff, 0x00, 0xf0, 0x0e, 0xff, 0x00, 0xf0, 
0x0f, 0xff, 0x00, 0xf8, 0x09, 0xff, 0xff, 0xaf, 0x00, 0xff, 0x30, 0xfe, 0x02, 0xff, 0x00, 0xf7, 
0x0b, 0xff, 0x00, 0xe0, 0x3f, 0xff, 0x00, 0x70, 0xbf, 0x53, 0x00, 0x03, 0x08, 0x08, 0x0a, 0x00, 
0xd7, 0xef, 0x4b, 0x90, 0x6f, 0x10, 0xc5, 0xf0, 0x0f, 0x00, 0x00, 0xe0, 0x7f, 0x00, 0x00, 0x70, 
0xff, 0x9f, 0x02, 0x00, 0xb4, 0xff, 0x4f, 0x00, 0x00, 0xa2, 0xdf, 0x00, 0x00, 0x00, 0xef, 0xb0, 
0x15, 0x60, 0x9f, 0x40, 0xfb, 0xdf, 0x08, 0x54, 0x00, 0x03, 0x08, 0x08, 0x0a, 0xff, 0xff, 0xff, 
0xff, 0x00, 0xf0, 0x0f, 0x00, 0x00, 0xf0, 0x0f, 0x00, 0x00, 0xf0, 0x0f, 0x00, 0x00, 0xf0, 0x0f, 
0x00, 0x00, 0xf0, 0x0f, 0x00, 0x00, 0xf0, 0x0f, 0x00, 0x00, 0xf0, 0x0f, 0x00, 0x00, 0xf0, 0x0f, 
0x00, 0x00, 0xf0, 0x0f, 0x00, 0x55, 0x00, 0x03, 0x08, 0x08, 0x0a, 0xf0, 0x0f, 0x00, 0xff, 0xf0, 
0x0f, 0x00, 0xff, 0xf0, 0x0f, 0x00, 0xff, 0xf0, 0x0f, 0x00, 0xff, 0xf0, 0x0f, 0x00, 0xff, 0xf0, 
0x0f, 0x00, 0xff, 0xf0, 0x0f, 0x00, 0xff, 0xe0, 0x0f, 0x00, 0xef, 0x90, 0x7f, 0x70, 0x9f, 0x10, 
0xe9, 0xef, 0x1a, 0x56, 0x00, 0x03, 0x08, 0x08, 0x0a, 0xe0, 0x2f, 0x20, 0xef, 0xa0, 0x5f, 0x50, 
