0x42, 0x20, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x44, 0x45, 0x40, 0x00, 0x00, 0x34, 0x94, 0x44, 0x44, 0x44, 0x82, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x00, 0x44, 0x84, 0x44, 0x44, 0x45, 0x40, 0x00, 0x00, 0x20, 0x00, 0x00, 0x02, 0x44, 0x64, 0x44, 
0x44, 0x44, 0x30, 0x00, 0x00, 0x44, 0x84, 0x44, 0x44, 0x45, 0x40, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x02, 0x44, 0x64, 0x44, 0x44, 0x44, 0x30, 0x00, 0x00, 0x20, 0x00, 0x00, 0x04, 0x44, 0x47, 0x44, 
0x44, 0x44, 0x10, 0x00, 0x02, 0x44, 0x64, 0x44, 0x44, 0x44, 0x30, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x04, 0x44, 0x47, 0x44, 0x44, 0x44, 0x10, 0x00, 0x00, 0x20, 0x00, 0x00, 0x34, 0x44, 0x45, 0x44, 
0x44, 0x53, 0x00, 0x00, 0x04, 0x44, 0x47, 0x44, 0x44, 0x44, 0x10, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x34, 0x44, 0x45, 0x44, 0x44, 0x53, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x44, 0x44, 0x44, 0x74, 
0x44, 0x42, 0x00, 0x00, 0x34, 0x44, 0x45, 0x44, 0x44, 0x53, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x44, 0x44, 0x44, 0x74, 0x44, 0x42, 0x00, 0x00, 0x00, 0x20, 0x00, 0x02, 0x58, 0x44, 0x44, 0x44, 
0x44, 0x30, 0x00, 0x00, 0x44, 0x44, 0x44, 0x74, 0x44, 0x42, 0x00, 0x00, 0x00, 0x20, 0x00, 0x02, 
0x58, 0x44, 0x44, 0x44, 0x44, 0x30, 0x00, 0x00, 0x00, 0x20, 0x00, 0x04, 0x47, 0x44, 0x44, 0x46, 
0x44, 0x10, 0x00, 0x02, 0x58, 0x44, 0x44, 0x44, 0x44, 0x30, 0x00, 0x00, 0x00, 0x20, 0x00, 0x04, 
0x47, 0x44, 0x44, 0x46, 0x44, 0x10, 0x00, 0x00, 0x00, 0x20, 0x00, 0x04, 0x74, 0x44, 0x44, 0x44, 
0x63, 0x00, 0x00, 0x04, 0x47, 0x44, 0x44, 0x46, 0x44, 0x10, 0x00, 0x00, 0x00, 0x20, 0x00, 0x04, 
0x74, 0x44, 0x44, 0x44, 0x63, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x05, 0x64, 0x44, 0x44, 0x44, 
0x42, 0x00, 0x00, 0x04, 0x74, 0x44, 0x44, 0x44, 0x63, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x05, 
0x64, 0x44, 0x44, 0x44, 0x42, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x05, 0x84, 0x44, 0x44, 0x44, 
0x30, 0x00, 0x00, 0x05, 0x64, 0x44, 0x44, 0x44, 0x42, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x05, 
0x84, 0x44, 0x44, 0x44, 0x30, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x05, 0x84, 0x44, 0x44, 0x44, 
0x10, 0x00, 0x00, 0x05, 0x84, 0x44, 0x44, 0x44, 0x30, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x05, 
0x84, 0x44, 0x44, 0x44, 0x10, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x06, 0x44, 0x44, 0x44, 0x43, 
0x00, 0x00, 0x00, 0x05, 0x84, 0x44, 0x44, 0x44, 0x10, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x06, 
0x44, 0x44, 0x44, 0x43, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x06, 0x54, 0x44, 0x44, 0x41, 
0x00, 0x00, 0x00, 0x06, 0x44, 0x44, 0x44, 0x43, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x06, 
0x54, 0x44, 0x44, 0x41, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x03, 0x74, 0x44, 0x44, 0x30, 
0x00, 0x00, 0x00, 0x06, 0x54, 0x44, 0x44, 0x41, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x03, 
0x74, 0x44, 0x44, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x02, 0x44, 0x44, 0x44, 0x10, 
0x00, 0x00, 0x00, 0x03, 0x74, 0x44, 0x44, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x02, 
0x44, 0x44, 0x44, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x44, 0x44, 0x43, 0x00, 
0x00, 0x00, 0x00, 0x02, 0x44, 0x44, 0x44, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x44, 0x44, 0x43, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x24, 0x44, 0x40, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x44, 0x44, 0x43, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x24, 0x44, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x02, 0x43, 0x20, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x24, 0x44, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x02, 0x43, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x02, 0x43, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x12, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x12, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x43, 0x20, 0x00, 
0x00, 0x00, 0x00
